user_id,date_time,type,duration,volume_MB,region
user_0393,2025-01-19 14:55:00,call,66,0,Sokodé
user_0187,2025-06-04 14:56:00,data,0,339.32,Dapaong
user_0489,2025-02-23 09:55:00,call,179,0,Tsévié
user_0440,2025-01-28 02:01:00,data,0,308.83,Tsévié
user_0056,2025-03-06 18:52:00,sms,0,0,Dapaong
user_0317,2025-03-29 02:42:00,sms,0,0,Atakpamé
user_0432,2025-06-17 21:35:00,data,0,262.49,Lomé
user_0212,2025-06-02 23:33:00,sms,0,0,Atakpamé
user_0118,2025-05-25 07:05:00,call,367,0,Atakpamé
user_0345,2025-06-24 01:02:00,data,0,28.76,Dapaong
user_0459,2025-01-13 12:23:00,sms,0,0,Atakpamé
user_0004,2025-02-22 02:03:00,data,0,196.97,Tsévié
user_0105,2025-05-11 12:31:00,call,446,0,Dapaong
user_0432,2025-03-10 01:26:00,data,0,191.59,Dapaong
user_0065,2025-04-25 23:34:00,sms,0,0,Kpalimé
user_0295,2025-04-07 07:47:00,call,548,0,Kara
user_0413,2025-04-22 10:26:00,sms,0,0,Sokodé
user_0019,2025-05-25 04:08:00,sms,0,0,Atakpamé
user_0433,2025-01-03 01:18:00,call,150,0,Kpalimé
user_0335,2025-01-06 17:24:00,sms,0,0,Tsévié
user_0286,2025-05-29 10:38:00,sms,0,0,Dapaong
user_0243,2025-04-11 14:47:00,data,0,190.8,Kara
user_0473,2025-06-10 18:26:00,data,0,117.74,Lomé
user_0158,2025-01-11 07:39:00,call,463,0,Dapaong
user_0261,2025-06-22 09:03:00,sms,0,0,Dapaong
user_0493,2025-04-14 14:09:00,data,0,485.29,Kpalimé
user_0229,2025-03-04 15:27:00,data,0,67.48,Kara
user_0036,2025-04-08 03:19:00,data,0,421.05,Kara
user_0132,2025-05-24 04:20:00,data,0,56.49,Sokodé
user_0251,2025-04-09 20:16:00,data,0,82.7,Atakpamé
user_0180,2025-03-23 14:27:00,sms,0,0,Sokodé
user_0286,2025-01-23 01:52:00,data,0,177.6,Dapaong
user_0296,2025-06-09 20:09:00,call,595,0,Dapaong
user_0157,2025-01-15 09:46:00,sms,0,0,Kpalimé
user_0172,2025-01-15 23:16:00,sms,0,0,Lomé
user_0438,2025-05-29 23:56:00,sms,0,0,Sokodé
user_0386,2025-05-12 13:19:00,call,103,0,Kpalimé
user_0216,2025-03-03 15:55:00,call,84,0,Tsévié
user_0079,2025-05-20 23:06:00,sms,0,0,Kara
user_0129,2025-02-12 15:23:00,data,0,31.11,Dapaong
user_0180,2025-01-12 16:24:00,data,0,75.53,Kara
user_0209,2025-06-11 04:09:00,call,103,0,Sokodé
user_0291,2025-04-22 23:56:00,sms,0,0,Sokodé
user_0389,2025-06-02 15:37:00,sms,0,0,Tsévié
user_0331,2025-01-12 23:42:00,data,0,101.91,Sokodé
user_0048,2025-05-16 02:56:00,call,140,0,Tsévié
user_0135,2025-06-12 20:17:00,data,0,323.48,Lomé
user_0028,2025-01-12 15:08:00,sms,0,0,Dapaong
user_0260,2025-06-10 01:09:00,data,0,461.58,Sokodé
user_0371,2025-01-16 11:11:00,call,216,0,Lomé
user_0361,2025-06-22 23:05:00,sms,0,0,Sokodé
user_0051,2025-04-13 14:35:00,call,252,0,Tsévié
user_0211,2025-02-22 08:09:00,call,221,0,Dapaong
user_0429,2025-01-17 03:27:00,sms,0,0,Atakpamé
user_0031,2025-05-12 12:10:00,sms,0,0,Sokodé
user_0147,2025-03-20 20:31:00,call,540,0,Dapaong
user_0349,2025-04-18 05:21:00,call,375,0,Kara
user_0114,2025-02-19 19:28:00,data,0,240.98,Kara
user_0007,2025-05-16 04:59:00,call,183,0,Dapaong
user_0435,2025-02-10 22:11:00,sms,0,0,Kpalimé
user_0444,2025-01-12 17:32:00,data,0,200.42,Lomé
user_0019,2025-04-15 13:38:00,data,0,371.15,Dapaong
user_0450,2025-04-28 12:40:00,data,0,305.26,Atakpamé
user_0296,2025-05-27 21:29:00,call,481,0,Tsévié
user_0286,2025-03-17 18:51:00,call,390,0,Tsévié
user_0208,2025-04-16 17:06:00,data,0,197.59,Lomé
user_0195,2025-04-12 02:10:00,data,0,47.2,Dapaong
user_0134,2025-03-04 01:11:00,sms,0,0,Kara
user_0248,2025-05-08 19:21:00,sms,0,0,Lomé
user_0483,2025-06-02 09:15:00,call,278,0,Tsévié
user_0257,2025-06-08 11:09:00,call,400,0,Atakpamé
user_0021,2025-06-12 05:20:00,data,0,420.72,Sokodé
user_0113,2025-06-14 12:06:00,data,0,375.53,Lomé
user_0017,2025-03-16 01:24:00,sms,0,0,Atakpamé
user_0311,2025-01-16 14:08:00,call,354,0,Tsévié
user_0052,2025-03-27 15:26:00,call,366,0,Tsévié
user_0125,2025-01-01 17:48:00,data,0,334.39,Sokodé
user_0489,2025-06-18 22:55:00,call,378,0,Lomé
user_0032,2025-05-05 05:33:00,call,135,0,Tsévié
user_0435,2025-03-23 04:33:00,data,0,184.88,Kara
user_0053,2025-06-01 08:31:00,call,73,0,Kara
user_0155,2025-05-25 13:48:00,call,504,0,Kpalimé
user_0041,2025-04-14 19:37:00,sms,0,0,Kpalimé
user_0198,2025-06-17 20:30:00,data,0,85.38,Kpalimé
user_0444,2025-06-04 23:03:00,data,0,432.38,Sokodé
user_0239,2025-01-16 15:51:00,data,0,273.03,Atakpamé
user_0420,2025-04-24 07:05:00,call,526,0,Lomé
user_0415,2025-02-04 01:07:00,data,0,363.92,Atakpamé
user_0336,2025-03-22 17:42:00,sms,0,0,Tsévié
user_0387,2025-02-28 22:37:00,sms,0,0,Tsévié
user_0405,2025-02-27 07:57:00,sms,0,0,Kpalimé
user_0106,2025-02-10 04:15:00,sms,0,0,Kara
user_0162,2025-04-28 22:13:00,data,0,280.94,Tsévié
user_0353,2025-02-05 10:06:00,call,60,0,Dapaong
user_0289,2025-03-08 05:34:00,sms,0,0,Kpalimé
user_0052,2025-02-02 19:10:00,call,415,0,Dapaong
user_0227,2025-05-23 09:33:00,data,0,234.2,Dapaong
user_0448,2025-06-22 17:37:00,call,280,0,Tsévié
user_0057,2025-06-21 11:28:00,data,0,425.33,Sokodé
user_0462,2025-01-04 20:25:00,data,0,36.63,Kpalimé
user_0225,2025-04-13 10:15:00,sms,0,0,Kara
user_0336,2025-03-07 12:51:00,call,123,0,Kpalimé
user_0479,2025-03-15 19:19:00,sms,0,0,Lomé
user_0170,2025-02-06 03:18:00,sms,0,0,Tsévié
user_0346,2025-01-29 20:40:00,call,198,0,Tsévié
user_0231,2025-05-01 16:15:00,sms,0,0,Atakpamé
user_0304,2025-04-07 15:29:00,call,336,0,Atakpamé
user_0456,2025-03-28 05:25:00,call,301,0,Kpalimé
user_0207,2025-05-17 14:20:00,data,0,214.46,Tsévié
user_0072,2025-06-26 04:27:00,data,0,422.05,Lomé
user_0075,2025-02-25 00:38:00,data,0,240.05,Atakpamé
user_0033,2025-06-22 03:39:00,data,0,94.1,Atakpamé
user_0371,2025-01-04 04:24:00,sms,0,0,Lomé
user_0121,2025-04-04 05:51:00,call,345,0,Lomé
user_0389,2025-02-28 01:01:00,data,0,299.31,Dapaong
user_0146,2025-01-11 08:30:00,data,0,266.6,Kara
user_0380,2025-02-07 13:13:00,data,0,253.0,Tsévié
user_0182,2025-03-17 12:10:00,data,0,240.67,Kara
user_0407,2025-05-04 08:18:00,data,0,448.26,Tsévié
user_0092,2025-03-02 22:43:00,data,0,196.06,Sokodé
user_0092,2025-04-29 00:40:00,sms,0,0,Kpalimé
user_0206,2025-01-25 10:47:00,data,0,147.21,Tsévié
user_0006,2025-06-26 10:52:00,call,283,0,Dapaong
user_0056,2025-02-23 15:17:00,data,0,46.17,Sokodé
user_0205,2025-04-03 05:14:00,call,254,0,Atakpamé
user_0310,2025-04-02 11:05:00,call,289,0,Lomé
user_0113,2025-01-06 10:38:00,sms,0,0,Dapaong
user_0456,2025-06-11 22:44:00,data,0,246.78,Dapaong
user_0417,2025-02-06 16:19:00,data,0,88.36,Sokodé
user_0462,2025-04-15 08:17:00,data,0,443.98,Sokodé
user_0381,2025-02-14 23:12:00,data,0,241.34,Sokodé
user_0004,2025-06-14 12:08:00,call,75,0,Tsévié
user_0289,2025-04-22 07:17:00,sms,0,0,Kara
user_0320,2025-06-19 21:03:00,sms,0,0,Sokodé
user_0328,2025-06-08 00:56:00,data,0,28.09,Lomé
user_0449,2025-02-01 14:23:00,call,157,0,Sokodé
user_0354,2025-03-31 04:33:00,sms,0,0,Sokodé
user_0160,2025-04-09 04:20:00,sms,0,0,Sokodé
user_0313,2025-02-18 19:31:00,sms,0,0,Kara
user_0492,2025-01-25 06:47:00,sms,0,0,Dapaong
user_0389,2025-04-04 19:28:00,call,514,0,Tsévié
user_0433,2025-03-20 11:22:00,sms,0,0,Kara
user_0492,2025-01-12 05:25:00,call,95,0,Sokodé
user_0076,2025-05-28 00:07:00,call,295,0,Kara
user_0433,2025-02-27 00:27:00,sms,0,0,Lomé
user_0240,2025-01-17 21:29:00,call,242,0,Kara
user_0488,2025-02-23 13:41:00,call,126,0,Kpalimé
user_0111,2025-05-28 11:30:00,sms,0,0,Tsévié
user_0418,2025-03-07 06:04:00,sms,0,0,Sokodé
user_0433,2025-01-29 02:12:00,call,550,0,Dapaong
user_0395,2025-01-16 15:08:00,call,432,0,Kara
user_0454,2025-04-09 00:33:00,data,0,118.44,Kara
user_0255,2025-04-16 08:02:00,call,272,0,Atakpamé
user_0196,2025-05-29 08:55:00,call,561,0,Atakpamé
user_0094,2025-06-22 21:07:00,call,201,0,Atakpamé
user_0377,2025-01-12 09:02:00,sms,0,0,Kara
user_0189,2025-01-26 23:34:00,data,0,391.82,Kpalimé
user_0164,2025-05-25 04:57:00,data,0,71.29,Atakpamé
user_0017,2025-03-25 06:24:00,call,264,0,Kara
user_0202,2025-01-28 15:12:00,data,0,351.92,Atakpamé
user_0065,2025-06-02 16:32:00,sms,0,0,Sokodé
user_0297,2025-01-16 23:49:00,call,378,0,Dapaong
user_0374,2025-06-23 22:43:00,call,206,0,Kara
user_0262,2025-04-19 03:35:00,call,76,0,Sokodé
user_0158,2025-04-28 07:44:00,data,0,363.87,Tsévié
user_0133,2025-05-24 11:35:00,call,394,0,Tsévié
user_0033,2025-03-22 19:31:00,call,600,0,Kara
user_0322,2025-01-27 00:49:00,sms,0,0,Kara
user_0277,2025-01-15 09:15:00,call,571,0,Kpalimé
user_0070,2025-01-27 14:43:00,data,0,61.37,Lomé
user_0096,2025-04-14 19:46:00,call,398,0,Atakpamé
user_0055,2025-02-22 17:07:00,call,537,0,Dapaong
user_0331,2025-03-06 16:00:00,call,344,0,Sokodé
user_0495,2025-06-06 01:01:00,sms,0,0,Sokodé
user_0377,2025-01-10 00:46:00,data,0,6.53,Sokodé
user_0332,2025-03-09 09:25:00,call,575,0,Atakpamé
user_0367,2025-05-25 18:05:00,sms,0,0,Kara
user_0003,2025-05-22 20:56:00,sms,0,0,Tsévié
user_0494,2025-01-15 19:07:00,data,0,334.99,Kpalimé
user_0002,2025-06-05 07:04:00,call,371,0,Dapaong
user_0470,2025-03-31 09:34:00,sms,0,0,Kpalimé
user_0464,2025-04-04 21:14:00,data,0,386.07,Atakpamé
user_0243,2025-06-02 03:31:00,data,0,486.83,Kara
user_0411,2025-05-21 13:38:00,call,509,0,Lomé
user_0390,2025-02-01 14:15:00,call,80,0,Lomé
user_0263,2025-04-25 23:39:00,call,61,0,Kara
user_0084,2025-03-03 05:48:00,sms,0,0,Dapaong
user_0366,2025-02-20 12:57:00,data,0,355.87,Dapaong
user_0224,2025-03-27 14:05:00,call,403,0,Atakpamé
user_0180,2025-06-23 22:52:00,sms,0,0,Dapaong
user_0495,2025-01-21 06:33:00,sms,0,0,Sokodé
